[0.074s] Invoking command in '/home/pan/ros2_ws/src/build/mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/mobile -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/src/install/mobile
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.626s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.931s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.935s] -- Detecting C compile features
[0.936s] -- Detecting C compile features - done
[0.946s] -- Detecting CXX compiler ABI info
[1.260s] -- Detecting CXX compiler ABI info - done
[1.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.284s] -- Detecting CXX compile features
[1.285s] -- Detecting CXX compile features - done
[1.376s] -- Found ament_cmake: 1.3.12 (/home/pan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[2.679s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.823s] -- Found rclpy: 3.3.19 (/home/pan/ros2_humble/install/rclpy/share/rclpy/cmake)
[4.247s] -- Configuring done
[4.258s] -- Generating done
[4.264s] -- Build files have been written to: /home/pan/ros2_ws/src/build/mobile
[4.279s] Invoked command in '/home/pan/ros2_ws/src/build/mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/mobile -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/src/install/mobile
[4.284s] Invoking command in '/home/pan/ros2_ws/src/build/mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/src/build/mobile -- -j6 -l6
[4.463s] Invoked command in '/home/pan/ros2_ws/src/build/mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/src/build/mobile -- -j6 -l6
[4.509s] Invoking command in '/home/pan/ros2_ws/src/build/mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_humble/install/rqt_bag_plugins:/home/pan/ros2_humble/install/rqt_bag:/home/pan/ros2_humble/install/launch_testing_examples:/home/pan/ros2_humble/install/ros2bag:/home/pan/ros2_humble/install/tracetools_test:/home/pan/ros2_humble/install/tracetools_launch:/home/pan/ros2_humble/install/topic_monitor:/home/pan/ros2_humble/install/tf2_tools:/home/pan/ros2_humble/install/examples_tf2_py:/home/pan/ros2_humble/install/tf2_ros_py:/home/pan/ros2_humble/install/sros2:/home/pan/ros2_humble/install/rqt_topic:/home/pan/ros2_humble/install/rqt_srv:/home/pan/ros2_humble/install/rqt_shell:/home/pan/ros2_humble/install/rqt_service_caller:/home/pan/ros2_humble/install/rqt_reconfigure:/home/pan/ros2_humble/install/rqt_py_console:/home/pan/ros2_humble/install/rqt_publisher:/home/pan/ros2_humble/install/rqt_plot:/home/pan/ros2_humble/install/rqt_action:/home/pan/ros2_humble/install/rqt_msg:/home/pan/ros2_humble/install/rqt_console:/home/pan/ros2_humble/install/rqt:/home/pan/ros2_humble/install/rqt_graph:/home/pan/ros2_humble/install/rqt_gui_py:/home/pan/ros2_humble/install/rqt_gui:/home/pan/ros2_humble/install/ros2trace:/home/pan/ros2_humble/install/ros2topic:/home/pan/ros2_humble/install/ros2test:/home/pan/ros2_humble/install/ros2component:/home/pan/ros2_humble/install/ros2param:/home/pan/ros2_humble/install/ros2lifecycle:/home/pan/ros2_humble/install/ros2service:/home/pan/ros2_humble/install/ros2run:/home/pan/ros2_humble/install/ros2plugin:/home/pan/ros2_humble/install/ros2launch:/home/pan/ros2_humble/install/ros2pkg:/home/pan/ros2_humble/install/ros2node:/home/pan/ros2_humble/install/ros2multicast:/home/pan/ros2_humble/install/ros2interface:/home/pan/ros2_humble/install/ros2doctor:/home/pan/ros2_humble/install/ros2action:/home/pan/ros2_humble/install/ros2cli:/home/pan/ros2_humble/install/quality_of_service_demo_py:/home/pan/ros2_humble/install/lifecycle_py:/home/pan/ros2_humble/install/launch_testing_ros:/home/pan/ros2_humble/install/launch_ros:/home/pan/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/pan/ros2_humble/install/examples_rclpy_minimal_service:/home/pan/ros2_humble/install/examples_rclpy_minimal_publisher:/home/pan/ros2_humble/install/examples_rclpy_minimal_client:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_server:/home/pan/ros2_humble/install/examples_rclpy_minimal_action_client:/home/pan/ros2_humble/install/examples_rclpy_guard_conditions:/home/pan/ros2_humble/install/examples_rclpy_executors:/home/pan/ros2_humble/install/demo_nodes_py:/home/pan/ros2_humble/install/camera_info_manager_py:/home/pan/ros2_humble/install/action_tutorials_py:/home/pan/ros2_humble/install/ament_uncrustify:/home/pan/ros2_humble/install/tracetools_trace:/home/pan/ros2_humble/install/tracetools_read:/home/pan/ros2_humble/install/test_tracetools_launch:/home/pan/ros2_humble/install/test_launch_ros:/home/pan/ros2_humble/install/sensor_msgs_py:/home/pan/ros2_humble/install/rpyutils:/home/pan/ros2_humble/install/rosidl_runtime_py:/home/pan/ros2_humble/install/rosidl_cli:/home/pan/ros2_humble/install/launch_pytest:/home/pan/ros2_humble/install/launch_testing:/home/pan/ros2_humble/install/launch_yaml:/home/pan/ros2_humble/install/launch_xml:/home/pan/ros2_humble/install/launch:/home/pan/ros2_humble/install/osrf_pycommon:/home/pan/ros2_humble/install/domain_coordinator:/home/pan/ros2_humble/install/ament_xmllint:/home/pan/ros2_humble/install/ament_pyflakes:/home/pan/ros2_humble/install/ament_pycodestyle:/home/pan/ros2_humble/install/ament_pep257:/home/pan/ros2_humble/install/ament_pclint:/home/pan/ros2_humble/install/ament_package:/home/pan/ros2_humble/install/ament_mypy:/home/pan/ros2_humble/install/ament_lint_cmake:/home/pan/ros2_humble/install/ament_flake8:/home/pan/ros2_humble/install/ament_copyright:/home/pan/ros2_humble/install/ament_lint:/home/pan/ros2_humble/install/ament_index_python:/home/pan/ros2_humble/install/ament_cpplint:/home/pan/ros2_humble/install/ament_cppcheck:/home/pan/ros2_humble/install/ament_clang_tidy:/home/pan/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/src/build/mobile
[4.546s] -- Install configuration: ""
[4.546s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch
[4.547s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/spawn_obstacles.launch.py
[4.547s] -- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/agv.launch.py
