-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/pan/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/home/pan/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pan/ros2_ws/src/build/mobile
-- Install configuration: ""
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/spawn_obstacles.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/agv.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/setup.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/gazebo.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/nav2.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/display.launch
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/display.launch.py
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/launch/gazebo.launch
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf/mobile.csv
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/urdf/mobile.urdf
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truoctrai_tren.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/laser.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/imu.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/left_wheel.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/base_footprint.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truoctrai_duoi.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/right_wheel.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truocphai_tren.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/phaisau_tren.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/phaisau_duoi.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/traisau_tren.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/base_link.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/truocphai_duoi.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/meshes/traisau_duoi.STL
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/config
-- Installing: /home/pan/ros2_ws/src/install/mobile/share/mobile/config/nav2_params.yaml
